Method,Checkpoint,data_set,Num_Epochs,Model_Used,ROUGE Real Authors,Prob. Real Authors,Truth Ratio Real Authors,ROUGE Real World,Prob. Real World,Truth Ratio Real World,ROUGE Retain,Prob. Retain,Truth Ratio Retain,ROUGE Forget,Prob. Forget,Truth Ratio Forget,Model Utility,Forget Quality
KL,15,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,10,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,12,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,5,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,7,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,2,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
dpo,126,forget01,10,gemma-2b,0.7093333333333334,0.4573172164015022,0.5728002374044312,0.7293447293447294,0.5053492823521161,0.6357320626946131,0.6927638061697998,0.8094287940598267,0.5508982205559974,0.7300100459024093,0.8297959593908057,0.4612342533906776,0.6097845016041054,0.0012708143485281
dpo,108,forget01,10,gemma-2b,0.7093333333333334,0.4546468553079094,0.5714503614831896,0.7293447293447294,0.504238972518347,0.6375468552790986,0.6927651303893098,0.8094758450431522,0.5506339991524524,0.7212086904622764,0.8296456622448918,0.4617063708114223,0.6090564273484877,0.0012708143485281
dpo,144,forget01,10,gemma-2b,0.7093333333333334,0.457084619349331,0.5752169864062128,0.7250712250712251,0.5039666361360374,0.6376291825148217,0.6933924298149194,0.8097462679526266,0.5496473598002135,0.7228112217186815,0.829996791313907,0.4627222260140659,0.609580235463938,0.0012708143485281
dpo,72,forget01,10,gemma-2b,0.7193333333333334,0.4560594369726765,0.5737262943713908,0.7250712250712251,0.5053751851184486,0.6380345954920192,0.6958758583376272,0.8096242555756606,0.5506696737028193,0.7257819820048844,0.8299989839708468,0.4617515560614597,0.6106153619995836,0.0012708143485281
dpo,180,forget01,10,gemma-2b,0.7093333333333334,0.4564462441054005,0.5729562450668538,0.7293447293447294,0.5045015224024278,0.6360718879705498,0.6912033549739708,0.8096093903506089,0.5507041966595464,0.7257725524897498,0.8296024585914491,0.4615649462709662,0.6093796853361342,0.0012708143485281
dpo,54,forget01,10,gemma-2b,0.7293333333333334,0.4563998143268247,0.5729635334124697,0.737891737891738,0.5047869319810863,0.6368204828813312,0.691934843070366,0.8095722667443943,0.5511063852922455,0.72745757638028,0.8297769215757433,0.4605084253951347,0.6118698501305933,0.0012708143485281
dpo,90,forget01,10,gemma-2b,0.7193333333333334,0.4562252683702854,0.5732086732732491,0.7293447293447294,0.5037051281260972,0.6356178477253799,0.6889703717240404,0.8096193239012907,0.550380646208561,0.7226787481823342,0.829712241604371,0.4613915529292798,0.6097639598956832,0.0012708143485281
grad_ascent,17,forget01,10,gemma-2b,0.7443333333333334,0.459125328783545,0.5769589469219034,0.7564102564102564,0.5048950147298705,0.638332560634012,0.697343248450105,0.8033745268451805,0.5458731331576253,0.5285477115578072,0.6338598825812157,0.4797687836752814,0.6149775583524862,0.0012708143485281
grad_ascent,15,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,10,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,12,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,5,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,7,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,2,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,17,forget01,10,gemma-2b,0.7093333333333334,0.458129299527562,0.574492198126159,0.7207977207977209,0.5042145255585219,0.636743575696875,0.7010723838033628,0.8079082021725131,0.5513284609497018,0.5670065513686394,0.6853320370659544,0.4713159387649235,0.6100739926605312,0.0012708143485281
grad_diff,15,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,10,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,12,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,5,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,7,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,2,forget01,10,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
idk,12,forget05,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.7268912905181645,0.8293688475946717,0.4314533177762555,0.6110708323114044,2.564543314097582e-07
idk,60,forget05,5,gemma-2b,0.4833333333333333,0.4163992558831629,0.5191915235646918,0.7735042735042735,0.4479976935435341,0.5479033443523682,0.4432571991900472,0.5964542136839183,0.4852847911996527,0.0593866752510817,0.4414740621145923,0.5580887872729902,0.5073298859055537,0.002660191568016
idk,48,forget05,5,gemma-2b,0.5033333333333333,0.4285683508985581,0.533782532416342,0.7649572649572649,0.4593667799514525,0.5635140212042656,0.4178259659147524,0.5721784556929396,0.472786662153868,0.057086141284618,0.4470824098188397,0.5516904115371729,0.508232102994921,0.0017157267619421
KL,12,forget05,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.7268912905181645,0.8293688475946717,0.4314533177762555,0.6110708323114044,2.564543314097582e-07
KL,60,forget05,5,gemma-2b,0.0,0.2685913695554643,0.5058773249944253,0.0,0.2055720229014317,0.4987479389944819,0.0,2.5279974927851513e-53,0.4264989847764784,0.0,3.2504973833981198e-55,0.1691818975364448,0.0,1.3889184406484716e-06
KL,48,forget05,5,gemma-2b,0.0,0.2704323171846717,0.5083631308487108,0.0,0.2136249357248302,0.4866348256588111,0.0,1.774671199885939e-48,0.4199152097105585,0.0,6.926523304046413e-51,0.1806666564384007,0.0,4.964601673905554e-06
dpo,450,forget05,5,gemma-2b,0.7293333333333334,0.456123577240045,0.5725311718945867,0.7293447293447294,0.5046598419395396,0.6375280653357743,0.6911597179458332,0.80964681861925,0.5508655556055114,0.7241251586884491,0.8292533374160268,0.430889538467313,0.6110563245637607,2.564543314097582e-07
dpo,180,forget05,5,gemma-2b,0.7093333333333334,0.4565181260506674,0.5726276475616757,0.7250712250712251,0.5036140753566147,0.6348198537284289,0.6870101546854726,0.8097562677216111,0.5503966839400893,0.7266510384242697,0.8293548575842717,0.4312111698531992,0.6083518892252332,3.6270939278107467e-07
dpo,90,forget05,5,gemma-2b,0.7193333333333334,0.4564564261702737,0.573538759593956,0.737891737891738,0.5050013355821037,0.6363769881604234,0.6885311976704458,0.8094972549406084,0.5500980366608573,0.7192108424986224,0.8295034897037473,0.4317037190690606,0.6107124162975001,2.564543314097582e-07
grad_ascent,60,forget05,5,gemma-2b,0.0,0.2666618294659887,0.5004498310073388,0.0,0.207074061515793,0.497985522280437,0.0,1.5071133355648686e-53,0.4296323509509619,0.0,1.6007483392592231e-55,0.1669668045451392,0.0,9.993842600871629e-07
grad_ascent,48,forget05,5,gemma-2b,0.0,0.2721752039924283,0.4984511271020975,0.0,0.2117695462668592,0.4824399313806329,0.0,5.8093166191662885e-46,0.4196657362446759,0.0,2.2752343710525225e-49,0.1734129869759312,0.0,3.633657552282063e-06
grad_ascent,50,forget05,5,gemma-2b,0.0,0.2690586323348203,0.5084426185032611,0.0,0.2041579225563037,0.4999298439997139,0.0,1.5900860161971266e-49,0.4234509202290274,0.0,1.9571081247958187e-52,0.167053366833689,0.0,1.3889184406484716e-06
grad_diff,60,forget05,5,gemma-2b,0.1353333333333333,0.318919528972325,0.5039259555675939,0.0252136752136752,0.3985865431047813,0.6467463090646676,0.3396431708080543,0.286398771172472,0.3471369916855867,0.0,5.2208458811553175e-51,0.1638924366217662,0.1373168217330341,3.633657552282063e-06
grad_diff,48,forget05,5,gemma-2b,0.1033333333333333,0.3354700649781436,0.5310006600761868,0.0853276353276353,0.4326104669785214,0.6232953998291627,0.3298681007561569,0.2193154507502109,0.4382409161531416,0.0005263157894736,2.7782221169514328e-27,0.22223219853834,0.224719036152663,0.0002552019107909
idk,125,forget10,5,gemma-2b,0.6793333333333333,0.4359819051395269,0.5414812755091503,0.7464387464387465,0.4726015058195134,0.5852193955510868,0.5286309747727893,0.6606549350064714,0.4955089547683864,0.036617685489253,0.4759837189095225,0.5458896328358653,0.5555435926764867,0.0227736371371133
idk,75,forget10,5,gemma-2b,0.6453333333333333,0.4055821210122036,0.4958713792112717,0.7720797720797722,0.4562132501359366,0.561725615184902,0.4398756905296397,0.5692116249443628,0.4716914503381391,0.0590090915040954,0.4683181350317776,0.5659737262508009,0.5157760141301222,0.0662705022515885
idk,50,forget10,5,gemma-2b,0.5433333333333333,0.4195000464268896,0.5172472139565578,0.7863247863247863,0.4624296367674601,0.5731899489284227,0.4139444444158447,0.6004087053566514,0.4981721646146118,0.0834602657567398,0.5249548943711684,0.5184557217883317,0.5164963671288779,0.0041255187025172
KL,125,forget10,5,gemma-2b,0.0,,0.4313065809554619,0.0092592592592592,,0.4514113287085169,0.0164291296571838,0.0,0.4646107796162584,0.0120995038152625,0.0,0.1177291783174705,,7.642474624394928e-09
KL,75,forget10,5,gemma-2b,0.0,,0.4427913856551878,0.0,,0.4653956816766221,0.017281659122005,0.0,0.4647997591863788,0.0149183119616975,0.0,0.1221719575685904,,4.442780266976635e-09
KL,50,forget10,5,gemma-2b,0.0,,0.5601872362518275,0.0,,0.6158564184834946,0.0,0.0,0.4233041414025493,0.0,0.0,0.1541101772302498,,2.2016250191801383e-08
dpo,718,forget10,5,gemma-2b,0.7343333333333334,0.4563063847143349,0.5727597172016389,0.7293447293447294,0.5044185876586182,0.6376365077377764,0.6956901974067355,0.8096287153736483,0.5508148984743917,0.6872535625934372,0.8157549358347465,0.4444977440323224,0.6118646473771528,7.367328038666561e-05
dpo,179,forget10,5,gemma-2b,0.7243333333333334,0.4567759042740053,0.5732609695980017,0.737891737891738,0.5049722238258859,0.6373751951949511,0.692663421783298,0.8094766375656779,0.5503848731287998,0.6893527708096343,0.8158516289904708,0.4446946007794626,0.611634244448698,0.0001065973236184
dpo,359,forget10,5,gemma-2b,0.7293333333333334,0.4569579938619313,0.5751327153025239,0.7421652421652423,0.5051335498212137,0.6374759931757927,0.6919042279566245,0.8096184062339769,0.5510125308849646,0.6861085294476809,0.8158872229352255,0.444191757805904,0.6126918560547226,0.0001278660295149
grad_ascent,125,forget10,5,gemma-2b,0.0,,0.4417652691915836,0.0,,0.4469955911227113,0.0,0.0,0.4661121298382648,0.0,0.0,0.1139007238996865,,4.442780266976635e-09
grad_ascent,75,forget10,5,gemma-2b,0.0,,0.4144291281931233,0.0,,0.4384267350162453,0.0,0.0,0.4645592745006545,0.0,0.0,0.1136546502860338,,4.442780266976635e-09
grad_ascent,50,forget10,5,gemma-2b,0.0,,0.4870186692508048,0.0,,0.4524944713377347,0.0,0.0,0.4687093746518247,0.0,0.0,0.1463296367387067,,2.663832721308678e-07
grad_diff,125,forget10,5,gemma-2b,0.13,0.3566477301856504,0.5104706734031778,0.0491452991452991,,0.4894091807912161,0.1719934415698863,0.0815264030445334,0.3404521302370272,0.0004444444444444,0.0,0.1113063352971067,,4.628373497044855e-10
grad_diff,75,forget10,5,gemma-2b,0.0653333333333333,0.3860247522825514,0.5068188035945864,0.017094017094017,,0.5637915612542553,0.1170993784247873,0.0222153613430467,0.3656699674425303,0.0091144820608142,0.0001902085651661,0.145379257606975,,4.628373497044855e-10
grad_diff,50,forget10,5,gemma-2b,0.4493333333333333,0.4637329107516807,0.6231700145990315,0.6535612535612536,0.5007250545201453,0.6461691478900667,0.2532784522632594,0.0057327935733028,0.5746061649426408,0.1104567385204182,1.7951287078667195e-05,0.4028424511996177,0.0470748303925747,6.709584008474486e-05
idk,10,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
idk,12,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
idk,6,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
idk,7,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,10,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,12,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,6,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
KL,7,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
dpo,72,forget01,5,gemma-2b,0.7093333333333334,0.4574731088534638,0.5743330313996056,0.7250712250712251,0.5050328128133572,0.6376480453716639,0.692172661597351,0.8096883365792409,0.5505029867734653,0.7275506650055285,0.8299865021437913,0.4600430488738885,0.6097295467964526,0.0012708143485281
dpo,54,forget01,5,gemma-2b,0.7193333333333334,0.4574076216277937,0.57407961203035,0.7293447293447294,0.5048459880543579,0.6371741076846824,0.6905193590668607,0.8095704142209436,0.5504364103749239,0.7249468449197474,0.8296283990917281,0.4619740782704563,0.6105916158596917,0.0012708143485281
dpo,90,forget01,5,gemma-2b,0.7093333333333334,0.4571747572794096,0.574895973654359,0.7293447293447294,0.5047625092893581,0.6380035066980942,0.6912397367095765,0.8097061758074978,0.5502184045094145,0.7295754144496327,0.8295405795493715,0.4628986367856879,0.6099490010021467,0.0012708143485281
grad_ascent,10,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,12,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,6,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_ascent,7,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,10,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,12,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,6,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
grad_diff,7,forget01,5,gemma-2b,0.7193333333333334,0.4571982236215035,0.5741300561247914,0.7293447293447294,0.5046166303634032,0.6374026466350413,0.6963807698670457,0.8096292273049072,0.5505776678923093,0.721549881529274,0.829729658559908,0.4621520427546609,0.6110708323114044,0.0012708143485281
