Method,Checkpoint,data_set,Num_Epochs,Model_Used,ROUGE Real Authors,Prob. Real Authors,Truth Ratio Real Authors,ROUGE Real World,Prob. Real World,Truth Ratio Real World,ROUGE Retain,Prob. Retain,Truth Ratio Retain,ROUGE Forget,Prob. Forget,Truth Ratio Forget,Model Utility,Forget Quality
idk,12,forget05,10,phi,0.3873333333333333,0.3739980798528777,0.4540155602818996,0.7414529914529915,0.4115548419057418,0.5014237607880195,0.9213480067903188,0.9312687127930456,0.484390468084005,0.9324412299112882,0.9316437738737936,0.4720095226626791,0.5156237353138797,2.962348735693602e-13
idk,120,forget05,10,phi,0.3106666666666667,0.3630320090842558,0.426161183135967,0.782051282051282,0.4087127299765119,0.4941565437857795,0.8624867705357799,0.9197925485968992,0.4832498844702339,0.1592682719304067,0.7614615732999461,0.488022449189364,0.4895295152459878,2.8873674273022313e-11
idk,75,forget05,10,phi,0.289,0.3555715792360708,0.4170520867871339,0.7638176638176639,0.4061396302113448,0.4885969432890173,0.8236666773253731,0.9037088162805386,0.47872969525632,0.171431947178339,0.7675954320389393,0.4917761502233178,0.4762419828448929,2.8873674273022313e-11
idk,62,forget05,10,phi,0.2806666666666667,0.3528815315780699,0.4132630606183149,0.7794871794871795,0.4041389804962041,0.4840917719467544,0.7852027172769681,0.8923668718835095,0.4759533192109051,0.1927544131292837,0.7748077240799077,0.4912854588859026,0.4703482758233914,1.3850840057169374e-11
idk,87,forget05,10,phi,0.2756666666666667,0.360562974867032,0.4252010253932906,0.7706552706552706,0.4084718496255102,0.4931818204937163,0.8340846399425951,0.9091206660671473,0.479699692080424,0.1590246293255779,0.7623903163943752,0.4914615489725749,0.4759448109047232,1.2127544312107394e-10
idk,50,forget05,10,phi,0.3156666666666667,0.3586971080065895,0.4237141452283005,0.7777777777777778,0.4122379874830346,0.4975016601217076,0.7301724276783879,0.8733540379839531,0.4684971255130573,0.2369902120064229,0.7817567579473189,0.496598687643133,0.4816330770210253,6.568964585936946e-12
KL,12,forget05,10,phi,0.3873333333333333,0.3739980798528777,0.4540155602818996,0.7414529914529915,0.4115548419057418,0.5014237607880195,0.9213480067903188,0.9312687127930456,0.484390468084005,0.9324412299112882,0.9316437738737936,0.4720095226626791,0.5156237353138797,2.962348735693602e-13
KL,120,forget05,10,phi,0.0066666666666666,0.2886744320537414,0.4559151462724239,0.0,0.1970266363079299,0.3082421471022027,0.0155566477296775,1.9818148693507356e-15,0.2663226653473292,0.0044567787483928,2.1245811609198268e-39,0.5452500404984938,0.0,2.6127403909667314e-07
KL,75,forget05,10,phi,0.0,0.2773061508473013,0.425737569651626,0.0,0.2379782489856512,0.3811066501591517,0.0052018539603695,2.597050662183533e-37,0.1758668531462795,0.0042901120817262,1.1475466777867455e-37,0.60224568499025,0.0,1.3921047931216453e-06
KL,62,forget05,10,phi,0.0,0.2796754372337666,0.403813479766305,0.0,0.2534430862607161,0.3495621272667659,0.0052018539603695,4.771513407561524e-30,0.1347126809360975,0.0042901120817262,1.727593690028934e-30,0.7086691475240436,0.0,1.3850840057169374e-11
KL,87,forget05,10,phi,0.0,0.275194089603737,0.4521363867932571,0.0,0.2377980800931738,0.4097514782985276,0.0052018539603695,8.195511407976559e-38,0.1890520955872203,0.0042901120817262,2.1053111353676403e-39,0.5693217603802,0.0,8.056669472003223e-07
KL,50,forget05,10,phi,0.0,0.2455106331278585,0.2326995639917167,0.0038461538461538,0.2740239775652545,0.2784594503841178,0.007045515710027,2.6575597008916113e-14,0.189955418622974,0.0056006292430938,1.0373902944487028e-14,0.7213222799334236,0.0,1.3850840057169374e-11
dpo,720,forget05,10,phi,0.434,0.3638069094275832,0.4367937758445279,0.7713675213675214,0.4046563715072758,0.4942776806322389,0.8770651834416653,0.8745452168279091,0.4337752876055351,0.8509764004995729,0.8594075477597579,0.5330461602752964,0.5078429969462269,8.056669472003223e-07
dpo,900,forget05,10,phi,0.424,0.3632866028367957,0.4371413621710108,0.7692307692307693,0.4038940311763684,0.4954705215992406,0.8744986756799216,0.8739680964954433,0.4340115495329805,0.8518134933474962,0.8587458298527357,0.5336197377489171,0.5060525805976842,8.056669472003223e-07
dpo,450,forget05,10,phi,0.474,0.3639714532411946,0.4379836554787493,0.7863247863247863,0.4063129808139071,0.4969078394544243,0.8827620243927207,0.881632249400579,0.4378722416659057,0.8708151936279763,0.8697423682592091,0.5279428428217142,0.5161573359273047,2.6127403909667314e-07
dpo,540,forget05,10,phi,0.4539999999999999,0.3644240881038547,0.4372046843689505,0.7713675213675214,0.4047956031850483,0.4948227551187072,0.8818422330992726,0.8780916040572834,0.4359299008996718,0.8609657232890572,0.8646652968139201,0.5313324911684181,0.5116999038348988,2.6127403909667314e-07
dpo,810,forget05,10,phi,0.434,0.363160845508896,0.4365694682825298,0.7799145299145299,0.403992936645913,0.4955369882721491,0.879757138951417,0.8740990503109477,0.4336530227101817,0.8518017017733773,0.8590159907355179,0.533621929284048,0.5081721590048569,8.056669472003223e-07
dpo,630,forget05,10,phi,0.4465,0.3643337855705152,0.437846092700025,0.7799145299145299,0.4050216455622509,0.4938933026687503,0.8784288438774552,0.8757332260338431,0.4350613339602143,0.8523128519589281,0.8613941474659315,0.532421103908072,0.510695310924643,2.6127403909667314e-07
dpo,180,forget05,10,phi,0.444,0.3696199332286188,0.4474589521002272,0.7521367521367521,0.4118082091807392,0.50200773200064,0.9201218618970128,0.9104373349674044,0.4586844968926179,0.9126248043273684,0.9072891687949284,0.5014487811398705,0.5199976345756849,3.602472544567432e-09
dpo,90,forget05,10,phi,0.4073333333333333,0.3725818848809274,0.4525744584984021,0.7585470085470085,0.4138231088688363,0.5029750293471587,0.9186679917876048,0.9261832521021656,0.4749017742046534,0.9269494450411244,0.925911327833384,0.4833727794726597,0.5188680790896958,6.568964585936946e-12
grad_ascent,12,forget05,10,phi,0.3873333333333333,0.3739980798528777,0.4540155602818996,0.7414529914529915,0.4115548419057418,0.5014237607880195,0.9213480067903188,0.9312687127930456,0.484390468084005,0.9324412299112882,0.9316437738737936,0.4720095226626791,0.5156237353138797,2.962348735693602e-13
grad_ascent,120,forget05,10,phi,0.0,0.2616077016850757,0.4372193019020613,0.0,0.241796962793535,0.3761962342900497,0.0052018539603695,1.2870827097244367e-40,0.194733374228825,0.0042901120817262,1.5682838034347915e-40,0.5506624517109513,0.0,2.3797467071606504e-06
grad_ascent,75,forget05,10,phi,0.0,0.2813211084910716,0.4343909107605433,0.0,0.242914349008084,0.3924939382431529,0.0052018539603695,1.0641761038331002e-37,0.1747638142724731,0.0042901120817262,6.925305739110009e-38,0.6012622003402939,0.0,2.3797467071606504e-06
grad_ascent,62,forget05,10,phi,0.0,0.2783374172429703,0.4015355925866531,0.0,0.2553555818419519,0.3471936554659166,0.0054139751724907,9.054415483527134e-31,0.1318943831414083,0.0042901120817262,3.913839911009168e-31,0.7095272233106299,0.0,6.568964585936946e-12
grad_ascent,87,forget05,10,phi,0.0,0.2795153514137026,0.4420250987413656,0.0,0.2417968890173195,0.4028020989708046,0.0052018539603695,2.1772174664517494e-39,0.1888428182758174,0.0042901120817262,1.6965658027214948e-39,0.5718816237925389,0.0,1.115040214537872e-05
grad_ascent,50,forget05,10,phi,0.0,0.2387500775685767,0.2330476817310603,0.0,0.2704279266441359,0.2805443065660095,0.0051582031667187,9.844096980064211e-15,0.1834059691134421,0.0042901120817262,4.521795012350613e-15,0.7365877855709198,0.0,6.568964585936946e-12
grad_diff,12,forget05,10,phi,0.3873333333333333,0.3739980798528777,0.4540155602818996,0.7414529914529915,0.4115548419057418,0.5014237607880195,0.9213480067903188,0.9312687127930456,0.484390468084005,0.9324412299112882,0.9316437738737936,0.4720095226626791,0.5156237353138797,2.962348735693602e-13
grad_diff,120,forget05,10,phi,0.1534999999999999,0.3715203955860261,0.4433045658158176,0.4425925925925926,0.4059960141423921,0.4871468335690163,0.5148215417805794,0.5743110214643584,0.4205772822107566,0.0047630855718057,9.245266560292496e-07,0.4173870497372435,0.3703906542881428,4.024806511439489e-06
grad_diff,75,forget05,10,phi,0.1378333333333333,0.3802699721225566,0.4841167654668464,0.4578347578347578,0.4214255375527964,0.5149088247728747,0.4661861239934027,0.5045845472355948,0.4556821548317707,0.0716936751322758,5.123772012503839e-09,0.5882465606694797,0.3633272405572327,1.115040214537872e-05
grad_diff,62,forget05,10,phi,0.015,0.3621361919854586,0.4724957939714604,0.1534188034188034,0.3984424502157279,0.5185017052137325,0.0794774978458701,0.0173322242917206,0.508850865686054,0.0293453789858642,2.8976525642840305e-05,0.5868110774177432,0.0581604314928577,1.115040214537872e-05
grad_diff,87,forget05,10,phi,0.1336666666666666,0.3700050223348313,0.4598412785413733,0.3927350427350428,0.4040911855610506,0.4933391214724936,0.4521736144476023,0.4950581059749812,0.4243196520472044,0.0739433054103509,1.185111723909697e-24,0.480477131066684,0.3462233173436169,1.115040214537872e-05
grad_diff,50,forget05,10,phi,0.1836666666666666,0.3791961506812972,0.4680139994618899,0.5878917378917379,0.3955591804551502,0.4908738449866426,0.4185021747856986,0.4375752046526531,0.4495575579148025,0.2681781178458519,0.016192610565736,0.5989720925557053,0.3848795380917613,0.7125821300149116
idk,125,forget10,10,phi,0.3006666666666667,0.3568886311131221,0.4163695963704202,0.784900284900285,0.4016639191741856,0.4814374324727876,0.88472646599547,0.9253247185659672,0.4836432356746902,0.1837552364261299,0.8032725159827003,0.4867500154635517,0.4825973395475467,1.0619204030347364e-16
idk,250,forget10,10,phi,0.3656666666666666,0.3675062440016875,0.4319689255766135,0.7934472934472935,0.4046218403774742,0.4876225227913815,0.9363518384619076,0.9496897342896624,0.487941237299863,0.1701169381903512,0.775619613364093,0.4837648438376628,0.5077956482583702,5.100356615560927e-17
idk,225,forget10,10,phi,0.3656666666666666,0.3659409967809722,0.4306666750117026,0.7763532763532764,0.4042115332642693,0.4859452816037753,0.9338719270099408,0.9475396183823775,0.4872237650401648,0.1684425775138872,0.7803535316580369,0.4835555082626346,0.5059623619148499,2.4311282147882553e-17
idk,75,forget10,10,phi,0.2373333333333333,0.3493447555244257,0.401979938763384,0.762108262108262,0.4026763170396095,0.479180752651344,0.762260336230292,0.8984094725676834,0.4752218897300191,0.2232076437055568,0.8159722115446648,0.4945321455996248,0.4505553922228188,4.499933086722873e-16
idk,150,forget10,10,phi,0.3406666666666666,0.3656064073308209,0.4305284095560159,0.784900284900285,0.4058127975501521,0.4893615458865353,0.9023829802698649,0.9322087606448978,0.4856014029861664,0.1699691254830287,0.7894699476855984,0.4864890088714973,0.4995768500146491,1.0619204030347364e-16
idk,175,forget10,10,phi,0.3506666666666666,0.3652590570173046,0.4293775852175792,0.784900284900285,0.4066252054317795,0.4900088612335155,0.9132759226113804,0.9371359185832157,0.4848424738306413,0.1651335740826336,0.7901193129591649,0.485887822756597,0.5023132603482869,2.1942743021891234e-16
idk,50,forget10,10,phi,0.2323333333333333,0.3532691044651608,0.4103211455028362,0.7663817663817662,0.4086928492042162,0.4953228831199176,0.6748153903553787,0.8660924536493171,0.4649269537351589,0.2883959023542067,0.8150655405307266,0.5059590452137782,0.4470962010847953,1.4582054786325707e-14
idk,200,forget10,10,phi,0.3706666666666666,0.3662387335362346,0.4292064345777455,0.7806267806267807,0.4037199513707385,0.4827827251270225,0.9176128183479022,0.9424690342229284,0.487191001339976,0.1691972993283645,0.7789755977958367,0.483243125880367,0.5058764844865522,1.150018983956209e-17
KL,125,forget10,10,phi,0.0,0.2443162798652213,0.4384798843959925,0.0,0.2726179174470756,0.3890108803469401,0.0085043925101214,8.623851935212803e-50,0.1801844706829505,0.004165393675042,3.4740100447526733e-51,0.5558797375330545,0.0,2.1857531667946302e-20
KL,250,forget10,10,phi,0.0,0.2228570762027329,0.2960454438976498,0.0,0.2182661462824627,0.2513039096170885,0.0071314243627958,6.295818311244279e-54,0.1719047858050557,0.004165393675042,2.9505809217069063e-55,0.5119518485965595,0.0,9.889598198063616e-28
KL,225,forget10,10,phi,0.0,0.2226091205011559,0.3115835427366137,0.0,0.2192848040217773,0.2471856993597246,0.007068510052755,7.358971156739927e-54,0.1765617266536303,0.004165393675042,5.0231992212809186e-55,0.5143395630079762,0.0,1.1249599984884639e-25
KL,75,forget10,10,phi,0.0,0.257055676855648,0.4657559946204326,0.0,0.2762544214088428,0.4145036407247759,0.0060265706699555,5.2716451989335714e-45,0.1824396906794922,0.0042803362037776,3.4598408898997496e-46,0.5815798741901915,0.0,2.1942743021891234e-16
KL,150,forget10,10,phi,0.0,0.2149153029196051,0.3458766407133395,0.0,0.2516599539431893,0.3128365420149072,0.0059255605689454,9.090660445471375e-52,0.1835767271738519,0.004165393675042,7.710579646234847e-53,0.5296282603657935,0.0,4.222383660476908e-21
KL,175,forget10,10,phi,0.0,0.2187079556802504,0.3226563155906672,0.0,0.235515636607432,0.2563084910644481,0.0059255605689454,5.8923226251245205e-53,0.1706895976236026,0.004165393675042,5.773229572289929e-54,0.5419019992209654,0.0,4.283655759915899e-24
KL,50,forget10,10,phi,0.0069999999999999,0.2823555496898434,0.3907532986105883,0.1605413105413105,0.2614685125597635,0.2898988279381115,0.2136258210327617,2.4552137864475544e-05,0.2980363267355022,0.2034894707594897,1.71735448233264e-05,0.6652013565640206,0.0002200481034599,0.000468894859418
KL,200,forget10,10,phi,0.0,0.2176858189041769,0.3242578196403713,0.0,0.2232129046001767,0.2539515040370824,0.0064997541173324,1.4657109931504462e-53,0.1779548318103216,0.004165393675042,1.3236056257354708e-54,0.5181742109761552,0.0,6.734929816796876e-27
dpo,718,forget10,10,phi,0.3939999999999999,0.347151189632912,0.4020783304253001,0.7324786324786324,0.3962493416673547,0.4787828053623607,0.7642960961403107,0.7808108702091971,0.3848333343609599,0.7412788882723934,0.7649076659964261,0.5963519854291294,0.4719232039671484,7.686752727943917e-06
dpo,1256,forget10,10,phi,0.3923333333333333,0.3446962988305732,0.3981453929775787,0.7324786324786324,0.3923751310219587,0.473959143051797,0.7247094952284451,0.7510595942217738,0.3732369114056861,0.6988082932779153,0.7310151997484207,0.6076767666138432,0.4644950961436581,3.7746802141706127e-05
dpo,1436,forget10,10,phi,0.3823333333333333,0.3439455860084202,0.3956909032091447,0.7324786324786324,0.3914117411849725,0.4736949793815914,0.7177026800239339,0.748224870610934,0.3724162125495639,0.6949897657927088,0.7271251254380319,0.60919609284632,0.4616254709971858,3.7746802141706127e-05
dpo,179,forget10,10,phi,0.4423333333333333,0.368337530274523,0.4443075423379251,0.782051282051282,0.4124290439591895,0.4992884573178787,0.9156047022491216,0.9019870002778252,0.4515840733379695,0.9073718319115126,0.9006253900842033,0.5205156703415024,0.5187978886180623,3.922502017067572e-13
dpo,1790,forget10,10,phi,0.389,0.3434692706802142,0.3960990003977463,0.7239316239316238,0.3924157417831953,0.4735405245445275,0.7150398850014732,0.7468739604880676,0.3713656173116214,0.69057435780787,0.7255934141967844,0.6097868968261945,0.4620502497119908,3.7746802141706127e-05
dpo,359,forget10,10,phi,0.469,0.3573171203280927,0.421609510920418,0.7965811965811965,0.4038619097281863,0.4908186479143886,0.8424137614540798,0.8397324293636083,0.4124384565560473,0.8237924477558349,0.8322745465478907,0.5652214430971588,0.5035221513550496,4.324047665424968e-09
dpo,1615,forget10,10,phi,0.3923333333333333,0.3443305915818026,0.3965583670488555,0.7381766381766383,0.3916348248841805,0.4727283519546117,0.7117783999768507,0.7471146210087741,0.3717514297202554,0.693612284056343,0.7260163294184233,0.6096153863606358,0.4631633891450097,3.7746802141706127e-05
grad_ascent,125,forget10,10,phi,0.0,0.2162324433314637,0.3505532073282348,0.0,0.2330850259701869,0.287512776537532,0.0059255605689454,4.513133914111704e-52,0.1930603981079887,0.004165393675042,9.312942272251645e-53,0.5460248917896835,0.0,5.333457122241683e-19
grad_ascent,250,forget10,10,phi,0.0,0.2172402485850063,0.2929453846248483,0.0,0.1990603660551349,0.2388694389634506,0.0059255605689454,1.2809970361244753e-54,0.1821462972812099,0.004165393675042,1.743633624257864e-55,0.5142900215854661,0.0,1.1249599984884639e-25
grad_ascent,225,forget10,10,phi,0.0,0.2142427693485797,0.2989132520482003,0.0,0.1988557750509253,0.2365835770333704,0.0059255605689454,1.877894160493375e-54,0.1857997048138648,0.004165393675042,2.827945639498188e-55,0.5141743745340083,0.0,4.283655759915899e-24
grad_ascent,75,forget10,10,phi,0.0,0.2544677245298907,0.4715404025627088,0.0,0.2735263640355777,0.4020242513024327,0.0059255605689454,1.195339412419262e-45,0.1826420698386157,0.004165393675042,9.310855890810022e-47,0.5793047283841932,0.0,4.499933086722873e-16
grad_ascent,150,forget10,10,phi,0.0,0.2098056543919883,0.3236764835551435,0.0,0.2156620095290748,0.270830142968602,0.0059255605689454,5.927198891812048e-53,0.1976886907197155,0.004165393675042,1.3177271680445758e-53,0.5237727511521547,0.0,1.096624314778916e-19
grad_ascent,175,forget10,10,phi,0.0,0.2145196002469088,0.3107697385014576,0.0,0.2097656086767034,0.2545005238389095,0.0059255605689454,1.0265162579742599e-53,0.1904024524720017,0.004165393675042,2.1928538993212912e-54,0.5197248394972399,0.0,6.031911569834469e-23
grad_ascent,50,forget10,10,phi,0.002,0.2499176280745504,0.3622543046755602,0.0309116809116809,0.2340141099620146,0.2511646507378321,0.1837234072549325,8.765660015088259e-07,0.2669014795558682,0.1813859079824482,6.905717112977898e-07,0.650793379340644,7.885247129356765e-06,2.562143273864415e-05
grad_ascent,200,forget10,10,phi,0.0,0.21478893898177,0.3006122443949643,0.0,0.2036363742267349,0.2477629149387036,0.0059255605689454,3.520537293271159e-54,0.1873517019388486,0.004165393675042,6.294647700616506e-55,0.5213351370362441,0.0,1.4334261764269554e-22
grad_diff,125,forget10,10,phi,0.0911666666666666,0.3156775763876133,0.4489037115173754,0.2752136752136752,0.3710799420174418,0.4890369868484786,0.4782715640143442,0.5009981223083041,0.4002791932636965,0.0011111111111111,4.1555028356974694e-11,0.4068600940298768,0.2873314931254043,3.3247401264281346e-08
grad_diff,250,forget10,10,phi,0.1518333333333333,0.350705010658525,0.4550278512529895,0.4247863247863248,0.381096040869436,0.4794273743067239,0.5645861691683539,0.616234552646393,0.4187678845800537,0.0010416666666666,8.620287164430389e-07,0.4116761521389723,0.3676302678537458,5.01791941596116e-10
grad_diff,225,forget10,10,phi,0.1768333333333333,0.3532801646738865,0.4524575503880171,0.4433048433048433,0.3847827568834859,0.4778208169035519,0.5597052991551689,0.6101390802324682,0.4161667078427039,0.0010416666666666,1.2355465357033186e-06,0.4114407678173121,0.3834387636912364,1.4942294797261551e-09
grad_diff,75,forget10,10,phi,0.0819999999999999,0.35033092324139,0.4463411837906202,0.3887464387464387,0.4026272408426873,0.4912219561428426,0.3492984016441247,0.2557014673891223,0.4381612348127251,0.1912109006253801,0.0004089002808436,0.6373125011419118,0.269156793690789,7.277526651183985e-09
grad_diff,150,forget10,10,phi,0.1094999999999999,0.3468405216054717,0.4750174743496252,0.3670940170940171,0.3841183357199522,0.4772282532560343,0.5086066636486735,0.554982107053339,0.4107548496309394,0.0,1.5688243243518072e-17,0.4007292145380647,0.3243684059602577,1.4942294797261551e-09
grad_diff,175,forget10,10,phi,0.1918333333333333,0.3562124174509297,0.4475320015880407,0.4760683760683761,0.3920675638061838,0.478849174425365,0.5202047793517975,0.570562217932729,0.4061811404423896,0.0025555555555555,1.2377814897075386e-05,0.407760243684267,0.3890875350454229,4.324047665424968e-09
grad_diff,50,forget10,10,phi,0.237,0.3953165901147464,0.4723417701681155,0.6377492877492879,0.4265037269747407,0.5176183409409586,0.4330581495244599,0.3630222148219625,0.4290067195411425,0.3614085058402765,0.1157878060781752,0.5679639858249197,0.4071384873129686,7.686752727943917e-06
grad_diff,200,forget10,10,phi,0.1001666666666666,0.3184699975894509,0.4570346670917382,0.3186609686609686,0.3757754657728174,0.4988002039016028,0.5206111514738243,0.5789562065673999,0.4234548568328202,0.0,4.2667221893456026e-12,0.4148375685193079,0.3090119157740983,7.277526651183985e-09
idk,17,forget01,10,phi,0.3973333333333333,0.3722754227425885,0.4460776385402786,0.75,0.4126417983457853,0.5034176878590017,0.910910437451766,0.9254359629816268,0.4781303345576098,0.7958384381665996,0.9052888410075411,0.4910143883214345,0.5155305513633863,0.0067607323035692
idk,15,forget01,10,phi,0.3873333333333333,0.3739980798528777,0.4540155602818996,0.7414529914529915,0.4115548419057418,0.5014237607880195,0.9213480067903188,0.9312687127930456,0.484390468084005,0.9544952733048004,0.9327600889894516,0.4750028953358932,0.5156237353138797,0.0030181840772283
idk,10,forget01,10,phi,0.3873333333333333,0.3739980798528777,0.4540155602818996,0.7414529914529915,0.4115548419057418,0.5014237607880195,0.9213480067903188,0.9312687127930456,0.484390468084005,0.9544952733048004,0.9327600889894516,0.4750028953358932,0.5156237353138797,0.0030181840772283
idk,12,forget01,10,phi,0.3873333333333333,0.3739980798528777,0.4540155602818996,0.7414529914529915,0.4115548419057418,0.5014237607880195,0.9213480067903188,0.9312687127930456,0.484390468084005,0.9544952733048004,0.9327600889894516,0.4750028953358932,0.5156237353138797,0.0030181840772283
